,Season,Sp.Code,FullName,subspecies.alternate,Common.Name,Family,Duration,Community
1,winter,acac cons,Acacia constricta,,Whitethorn acacia,Fabaceae,Perennial,Perennials
2,winter,acac greg,Acacia greggii,,Catclaw acacia,Fabaceae,Perennial,Perennials
3,winter,alli inca,Allionia incarnate,,Trailing windmills,Nyctaginaceae,Perennial,Perennials
5,winter,ambr arte,Ambrosia artemisiifolia,,Annual ragweed,Asteraceae,Annual,Summer and Winter Annuals
6,winter,ammo chen,Ammocodon chenopodioides,,Goosefoot monopod,Nyctaginaceae,Perennial,Perennials
7,winter,amsi inte,Amsinckia menziesii,(intermedia),Common fiddleneck,Boraginaceae,Annual,Winter Annuals
8,winter,amsi tess,Amsinckia tessellata,,Bristly Fiddleneck,Boraginaceae,Annual,Winter Annuals
9,winter,andr occi,Androsace occidentalis,,Western rockjasmine,Primulaceae,Annual,Winter Annuals
10,winter,apod undu,Apodanthera undulate,,Melon loco,Cucurbitaceae,Perennial,Perennials
12,winter,aris adsc,Aristida adscensionis,,Sixweeks threeawn,Poaceae,Annual,Summer Annuals
11,winter,aris hamu,Aristida (hamulosa) ternipes,var. gentilis,Spidergrass,Poaceae,Perennial,Perennials
13,winter,aris long,Aristida longiseta,,Purple threeawn,Poaceae,Perennial,Perennials
14,winter,astr allo,Astragalus allochrous,,Halfmoon milkvetch,Fabaceae,Annual,Winter Annuals
15,winter,astr nutt,Astragalus nuttallianus,,Smallflowered milkvetch,Fabaceae,Annual,Winter Annuals
17,winter,atri acan,Atriplex acanthocarpa,,Tubercled Saltbush,Chenopodiaceae,Perennial,Perennials
18,winter,bahi absi,Bahia absinthifolila,,Sageleaf Bahia,Asteraceae,Perennial,Perennials
19,winter,bail mult,Baileya multiradiata,,Desert marigold,Asteraceae,Annual,Summer and Winter Annuals
20,winter,boer cocc,Boerhaavia coccinea,,Garnet spiderling,Nyctaginaceae,Perennial,Perennials
21,winter,both barb,Bothriochloa barbinodis,,Cane bluestem,Poaceae,Perennial,Perennials
22,winter,bout dact,Bouteloua dactyloides,,Buffalo grass,Poaceae,Perennial,Perennials
23,winter,bout erio,Bouteloua eriopoda,,Black grama,Poaceae,Perennial,Perennials
24,winter,bray dens,Brayulinea densa,,Small matweed ,Amaranthaceae,Perennial,Perennials
25,winter,bric eupa,Brickellia eupatorioides,var. chlorolepis,False Boneset,Asteraceae,Perennial,Perennials
26,winter,brom rube,Bromus rubens,,Red brome,Poaceae,Annual,Winter Annuals
27,winter,caly wrig,Calycoseris wrightii,,White tackstem,Asteraceae,Annual,Winter Annuals
28,winter,cass bauh,Cassia bauhinoides,,Twinleaf senna,Fabaceae,Perennial,Perennials
29,winter,chae stev,Chaenactis stevioides,,Esteve's pincushion,Asteraceae,Annual,Winter Annuals
30,winter,chen frem,Chenopodium fremontii,,Fremont's goosefoot,Chenopodiaceae,Annual,Summer and Winter Annuals
32,winter,chor tene,Chorispora tenella,,Crossflower,Brassicaceae,Annual,Winter Annuals
33,winter,cirs neom,Cirsium neomexicanum,,New Mexico thistle,Asteraceae,Perennial,Perennials
35,winter,crot cory,Croton corymbulosa,,Leatherweed,Eurphorbiaceae,Perennial,Perennials
34,winter,crot pumi,Crotalaria pumila,,Low rattlebox,Fabaceae,Annual,Summer Annuals
36,winter,cryp cras,Cryptantha crassisepala,,Thicksepal cryptantha,Boraginaceae,Annual,Winter Annuals
37,winter,cryp micr,Cryptantha micrantha,,Redroot cryptantha,Boraginaceae,Annual,Winter Annuals
39,winter,dale brac,Dalea brachystachya,,Fort Bowie prairie clover,Fabaceae,Annual,Summer and Winter Annuals
40,winter,dale nana,Dalea nana,,Dwarf prairie clover,Fabaceae,Perennial,Perennials
41,winter,dale pogo,Dalea pogonathera,,Bearded prairie clover,Fabaceae,Perennial,Perennials
44,winter,desc obtu,Descurainia obtusa,,Blunt tansymustard,Brassicaceae,Annual,Winter Annuals
45,winter,desc pinn,Descurainia pinnata,,Western tansymustard,Brassicaceae,Annual,Winter Annuals
47,winter,dich pulc,Dichlostemma pulchellum,,Blue Dicks,Liliaceae,Perennial,Perennials
48,winter,dith wisl,Dimorphocarpa (Dithyrea) wislizeni,,Spectaclepod,Brassicaceae,Annual,Summer and Winter Annuals
49,winter,dyss pent,Dyssodia pentachaeta,,Fiveneedle pricklyleaf,Asteraceae,Perennial,Perennials
50,winter,ephe trif,Ephedra trifurca,,Longleaf jointfir,Ephedraceae,Perennial,Perennials
51,winter,erag lehm,Eragrostis lehmanniana,,Lehmann’s lovegrass,Poaceae,Perennial,Perennials
52,winter,eria diff,Eriastrum diffusum,,Miniature woollystar,Polemoniaceae,Annual,Winter Annuals
53,winter,erig dive,Erigeron divergens,,Spreading fleabane,Asteraceae,Annual,Summer and Winter Annuals
55,winter,erio aber,Eriogonum abertianum,,Abert's buckwheat,Polygonaceae,Annual,Summer and Winter Annuals
54,winter,erio lemm,Eriochloa lemmonii,,Canyon cupgrass,Poaceae,Annual,Summer and Winter Annuals
56,winter,erod cicu,Erodium cicutarium,,Redstem stork's bill,Geraniaceae,Annual,Summer and Winter Annuals
57,winter,erod texa,Erodium texanum,,Texas stork's bill,Geraniaceae,Annual,Winter Annuals
58,winter,esch mexi,Eschscholzia californica,mexicana,California poppy,Papaveraceae,Annual,Winter Annuals
59,winter,euro lana,Eurotia lanata,,Winterfat,Chenopodiaceae,Perennial,Perennials
60,winter,flou cern,Flourensia cernua,,Tarbush,Asteraceae,Perennial,Perennials
61,winter,gili sinu,Gilia sinuata,,Rosy gilia,Polemoniaceae,Annual,Winter Annuals
62,winter,guti saro,Gutierrezia sarothrae,,Snakeweed,Asteraceae,Perennial,Perennials
79,winter,hapl grac,Machaeranthera (Haplopappus) gracilis,,Slender Goldenweed,Asteraceae,Annual,Summer and Winter Annuals
63,winter,hapl spin,Happlopappus spinulosus,,Lacy tansyaster,Asteraceae,Perennial,Perennials
67,winter,hapl tenu,Isocoma (Haplopappus) tenuisectus,,Burroweed,Asteraceae,Perennial,Perennials
64,winter,hete suba,Heterotheca subaxillaris,,Camphorweed,Asteraceae,Annual,Winter and Summer Annuals
65,winter,hila muti,Hilaria mutica,,Tobosa grass,Poaceae,Perennial,Perennials
66,winter,hoff dens,Hoffmanseggia densiflora,,Hog potato,Fabaceae,Perennial,Perennials
68,winter,laen coul,Laennecia coulteri ,,Coulter's Horseweed,Asteraceae,Annual,Winter and Summer Annuals
69,winter,lapp redo,Lappula occidentalis,(redowskii),Flatspine stickseed,Boraginaceae,Annual,Winter Annuals
70,winter,lepi lasi,Lepidium lasiocarpum,,Shaggyfruit pepperweed,Brassicaceae,Annual,Winter Annuals
72,winter,lesq gord,Lesquerella gordoni,,Bladderpod,Brassicaceae,Annual,Winter Annuals
73,winter,lina bige,Linanthus bigelovii,,Bigelow's linanthus,Polemoniaceae,Annual,Winter Annuals
94,winter,lina texa,Nuttallanthus (Linaria) texanus,texana,Texas toadflax,Scrophulariaceae,Annual,Winter Annuals
75,winter,lupi conc,Lupinus concinnus,,Bajada lupine,Fabaceae,Annual,Winter Annuals
78,winter,lyci torr,Lycium torreyi,,Torrey wolfberry,Solanaceae,Perennial,Perennials
80,winter,mach tanr,Machaeranthera tanacetifoloia,,Tansyleaf Tansyaster,Asteraceae,Annual,Summer Annuals
81,winter,mala fend,Malacothrix fendleri,,Fendler's desert dandelion,Asteraceae,Annual,Winter Annuals
138,winter,micr lene,Uropappus (Microseris) lindleyi,lenearifolia,Lindley's silverpuffs,Asteraceae,Annual,Winter Annuals
83,winter,muhl port,Muhlenbergia porter,,Bush Muhly,Poaceae,Perennial,Perennials
93,winter,nama hisp,Nama hispidum,,Bristly nama,Hydrophyllaceae,Annual,Winter Annuals
95,winter,oeno prim,Oenothera primiveris,,Desert evening primrose,Onagraceae,Annual,Winter Annuals
137,winter,pani ariz,Urochloa (Panicum) arizonicum,,Arizona Signalgrass,Poaceae,Annual,Summer Annuals
98,winter,pani hirt,Panicum hirticaule,,Mexican panicgrass,Poaceae,Annual,Summer and Winter Annuals
99,winter,pani mili,Panicum miliaceum,,Broomcorn Millet,Poaceae,Annual,Summer Annuals
100,winter,pect recu,Pectocarya recurvate,,Curvenut combseed,Boraginaceae,Annual,Winter Annuals
102,winter,pere nana,Perezia nana,,Dwarf desert holly,Asteraceae,Perennial,Perennials
103,winter,phac ariz,Phacelia arizonica,,Arizona scorpionweed,Hydrophyllaceae,Annual,Winter Annuals
105,winter,plag ariz,Plagiobothrys arizonicus,,Bloodweed,Boraginaceae,Annual,Winter Annuals
106,winter,plan purs,Plantago patagonica,(purshii),Woolly plantain,Plantaginaceae,Annual,Winter Annuals
107,winter,port suff,Portulaca suffretescens,,Shrubby purslane,Portulacaceae,Perennial,Perennials
108,winter,pros glan,Prosopis glandulosa,,Honey Mesquite,Fabaceae,Perennial,Perennials
109,winter,pseu cane,Pseudognaphalium canescens,,Wright's cudweed,Asteraceae,Annual,Winter and Summer Annuals
110,winter,rume angu,Rumex crispus,(angustifolium),Curly dock,Polygonaceae,Perennial,Perennials
111,winter,rume hyme,Rumex hymenosepalus,,Desert dock,Polygonaceae,Perennial,Perennials
112,winter,schi barb,Schismus barbatus,,Mediterranean grass,Poaceae,Annual,Winter Annuals
113,winter,seta macr,Setaria macrostachya,,Bristle grass,Poaceae,Perennial,Perennials
114,winter,sida phys,Sida physocalyx,,Buffpetal,Malvaceae,Perennial,Perennials
115,winter,sida proc,Sida procumbens,,Spreading fanpetals,Malvaceae,Perennial,Perennials
116,winter,sida spin,Sida spinosa,,Prickly Fanpetals,Malvaceae,Annual,Summer Annuals
118,winter,sisy irio,Sisymbrium irio,,London rocket,Brassicaceae,Annual,Winter Annuals
119,winter,sita hyst,Sitanion hystrix,,Squirreltail,Poaceae,Perennial,Perennials
120,winter,sola elea,Solanum eleagnifolium,,Silverleaf nightshade,Solanaceae,Perennial,Perennials
121,winter,sper echi,Spermolepis echinata,,Bristly scaleseed,Apiaceae,Annual,Winter Annuals
122,winter,spha coul,Sphaeralcea coulteri,,Coulter's globemallow,Malvaceae,Annual,Summer and Winter Annuals
123,winter,spha inca,Sphaeralcea incana,,Gray Globemallow,Malvaceae,Perennial,Perennials
124,winter,spha laxa,Sphaeralcea laxa,,Caliche globemallow,Malvaceae,Perennial,Perennials
125,winter,spor cont,Sporobolus contractus,,Spike dropseed,Poaceae,Perennial,Perennials
126,winter,step exig,Stephanomeria exigua,,Small wirelettuce,Asteraceae,Annual,Winter Annuals
104,winter,tali aura,Phemeranthus (Talinum) aurantiacus,(aurantiacum),Orange fameflower,Portulacaceae,Perennial,Perennials
127,winter,tetr coul,Tetraclea coulteri,,Coulter’s wrinkle fruit,Verbenaceae,Perennial,Perennials
128,winter,tric cali,Trichachne californica,,Arizona cottontop,Poaceae,Perennial,Perennials
129,winter,trid pulc,Tridens pulchellum,,Fluff grass,Poaceae,Perennial,Perennials
139,winter,verb ence,Verbesina encelioides,,Golden Crownbeard,Asteraceae,Annual,Summer Annuals
140,winter,vulp octo,Vulpia octoflora,,Sixweeks fescue,Poaceae,Annual,Winter Annuals
141,winter,yucc elat,Yucca elata,,Soaptree yucca,Agavaceae,Perennial,Perennials
142,winter,zinn gran,Zinnia grandiflora,,Wild zinnia,Asteraceae,Perennial,Perennials
143,winter,zinn pumi,Zinnia pumila,,Desert zinnia,Asteraceae,Perennial,Perennials
